========================================
combined_colrel_Epsilons_0.1.out
0.1 atm
T,P1->W3
1500.0,1.72019e-16
1600.0,2.90908e-16
1700.0,4.66155e-16
1800.0,7.14042e-16
1900.0,1.05275e-15
2000.0,1.50213e-15
2100.0,2.08352e-15
2200.0,2.81943e-15
2300.0,3.73341e-15
2400.0,4.84981e-15
2500.0,6.19356e-15
2600.0,7.79014e-15
2700.0,9.66528e-15
2800.0,1.18451e-14
2900.0,1.43557e-14
3000.0,1.72238e-14
========================================
combined_B13_Energy_1_34.9759.out
0.1 atm
T,P4->W3
200.0,1.13541e-43
210.0,9.09388e-43
220.0,6.32216e-42
230.0,3.89024e-41
240.0,2.15228e-40
250.0,1.08394e-39
260.0,5.01688e-39
270.0,2.14926e-38
280.0,8.56783e-38
290.0,3.19086e-37
300.0,1.11376e-36
310.0,3.65338e-36
320.0,1.12917e-35
330.0,3.29656e-35
340.0,9.11506e-35
350.0,2.39271e-34
360.0,5.97854e-34
370.0,1.42535e-33
380.0,3.24897e-33
390.0,7.1006e-33
400.0,1.49278e-32
410.0,3.01794e-32
420.0,5.88598e-32
430.0,1.10873e-31
440.0,2.02324e-31
450.0,3.59743e-31
460.0,6.18894e-31
470.0,1.03648e-30
480.0,1.69633e-30
490.0,2.70114e-30
500.0,4.20708e-30
510.0,6.40588e-30
520.0,9.71132e-30
530.0,1.41812e-29
540.0,2.04466e-29
550.0,2.903e-29
560.0,4.07693e-29
570.0,5.62637e-29
580.0,7.67211e-29
590.0,1.04802e-28
600.0,1.38918e-28
610.0,1.8382e-28
620.0,2.38817e-28
630.0,3.08367e-28
640.0,3.98006e-28
650.0,5.08364e-28
660.0,6.35395e-28
670.0,8.01778e-28
680.0,9.98245e-28
690.0,1.22989e-27
700.0,1.54065e-27
800.0,9.61126e-27
900.0,4.40193e-26
1000.0,1.70677e-25
1100.0,6.01716e-25
1200.0,1.99998e-24
1300.0,6.25282e-24
1400.0,1.78216e-23
1500.0,5.2736e-23
1600.0,1.34845e-22
1700.0,3.33602e-22
1800.0,6.75853e-22
1900.0,1.61142e-21
2000.0,3.10542e-21
2100.0,5.79863e-21
2200.0,8.79634e-21
2300.0,1.54171e-20
2400.0,2.59861e-20
2500.0,3.62402e-20
2600.0,5.40485e-20
2700.0,7.17152e-20
2800.0,9.35806e-20
2900.0,1.20305e-19
3000.0,1.52836e-19
========================================
combined_B13_Energy_1_34.9759.out
1.0 atm
T,P4->W3
200.0,1.13541e-43
210.0,9.09388e-43
220.0,6.32216e-42
230.0,3.89024e-41
240.0,2.15228e-40
250.0,1.08394e-39
260.0,5.01688e-39
270.0,2.14926e-38
280.0,8.56783e-38
290.0,3.19086e-37
300.0,1.11376e-36
310.0,3.65338e-36
320.0,1.12917e-35
330.0,3.29656e-35
340.0,9.11506e-35
350.0,2.39271e-34
360.0,5.97854e-34
370.0,1.42535e-33
380.0,3.24897e-33
390.0,7.1006e-33
400.0,1.49278e-32
410.0,3.01794e-32
420.0,5.88598e-32
430.0,1.10873e-31
440.0,2.02324e-31
450.0,3.59743e-31
460.0,6.18894e-31
470.0,1.03648e-30
480.0,1.69633e-30
490.0,2.70114e-30
500.0,4.20708e-30
510.0,6.40588e-30
520.0,9.71132e-30
530.0,1.41812e-29
540.0,2.04466e-29
550.0,2.903e-29
560.0,4.07693e-29
570.0,5.62637e-29
580.0,7.67211e-29
590.0,1.04802e-28
600.0,1.38918e-28
610.0,1.8382e-28
620.0,2.38817e-28
630.0,3.08367e-28
640.0,3.98006e-28
650.0,5.08364e-28
660.0,6.35395e-28
670.0,8.01778e-28
680.0,9.98245e-28
690.0,1.22989e-27
700.0,1.54065e-27
800.0,9.61126e-27
900.0,4.40193e-26
1000.0,1.70677e-25
1100.0,6.01716e-25
1200.0,1.99998e-24
1300.0,6.25282e-24
1400.0,1.78216e-23
1500.0,5.2736e-23
1600.0,1.34845e-22
1700.0,3.33602e-22
1800.0,6.75853e-22
1900.0,1.61142e-21
2000.0,3.10542e-21
2100.0,5.79863e-21
2200.0,8.79634e-21
2300.0,1.54171e-20
2400.0,2.59861e-20
2500.0,3.62402e-20
2600.0,5.40485e-20
2700.0,7.17152e-20
2800.0,9.35806e-20
2900.0,1.20305e-19
3000.0,1.52836e-19
========================================
combined_B13_Energy_1_34.9759.out
4 atm
T,P4->W3
200.0,1.13541e-43
210.0,9.09388e-43
220.0,6.32216e-42
230.0,3.89024e-41
240.0,2.15228e-40
250.0,1.08394e-39
260.0,5.01688e-39
270.0,2.14926e-38
280.0,8.56783e-38
290.0,3.19086e-37
300.0,1.11376e-36
310.0,3.65338e-36
320.0,1.12917e-35
330.0,3.29656e-35
340.0,9.11506e-35
350.0,2.39271e-34
360.0,5.97854e-34
370.0,1.42535e-33
380.0,3.24897e-33
390.0,7.1006e-33
400.0,1.49278e-32
410.0,3.01794e-32
420.0,5.88598e-32
430.0,1.10873e-31
440.0,2.02324e-31
450.0,3.59743e-31
460.0,6.18894e-31
470.0,1.03648e-30
480.0,1.69633e-30
490.0,2.70114e-30
500.0,4.20708e-30
510.0,6.40588e-30
520.0,9.71132e-30
530.0,1.41812e-29
540.0,2.04466e-29
550.0,2.903e-29
560.0,4.07693e-29
570.0,5.62637e-29
580.0,7.67211e-29
590.0,1.04802e-28
600.0,1.38918e-28
610.0,1.8382e-28
620.0,2.38817e-28
630.0,3.08367e-28
640.0,3.98006e-28
650.0,5.08364e-28
660.0,6.35395e-28
670.0,8.01778e-28
680.0,9.98245e-28
690.0,1.22989e-27
700.0,1.54065e-27
800.0,9.61126e-27
900.0,4.40193e-26
1000.0,1.70677e-25
1100.0,6.01716e-25
1200.0,1.99998e-24
1300.0,6.25282e-24
1400.0,1.78216e-23
1500.0,5.2736e-23
1600.0,1.34845e-22
1700.0,3.33602e-22
1800.0,6.75853e-22
1900.0,1.61142e-21
2000.0,3.10542e-21
2100.0,5.79863e-21
2200.0,8.79634e-21
2300.0,1.54171e-20
2400.0,2.59861e-20
2500.0,3.62402e-20
2600.0,5.40485e-20
2700.0,7.17152e-20
2800.0,9.35806e-20
2900.0,1.20305e-19
3000.0,1.52836e-19
========================================
combined_W1a_Energy_1_34.9759.out
0.1 atm
T,P4->W3
200.0,1.13541e-43
210.0,9.09388e-43
220.0,6.32216e-42
230.0,3.89024e-41
240.0,2.15228e-40
250.0,1.08394e-39
260.0,5.01688e-39
270.0,2.14926e-38
280.0,8.56783e-38
290.0,3.19086e-37
300.0,1.11376e-36
310.0,3.65338e-36
320.0,1.12917e-35
330.0,3.29656e-35
340.0,9.11506e-35
350.0,2.39271e-34
360.0,5.97854e-34
370.0,1.42535e-33
380.0,3.24897e-33
390.0,7.1006e-33
400.0,1.49278e-32
410.0,3.01794e-32
420.0,5.88598e-32
430.0,1.10873e-31
440.0,2.02324e-31
450.0,3.59743e-31
460.0,6.18894e-31
470.0,1.03648e-30
480.0,1.69633e-30
490.0,2.70114e-30
500.0,4.20708e-30
510.0,6.40588e-30
520.0,9.71132e-30
530.0,1.41812e-29
540.0,2.04466e-29
550.0,2.903e-29
560.0,4.07693e-29
570.0,5.62637e-29
580.0,7.67211e-29
590.0,1.04802e-28
600.0,1.38918e-28
610.0,1.8382e-28
620.0,2.38817e-28
630.0,3.08367e-28
640.0,3.98006e-28
650.0,5.08364e-28
660.0,6.35395e-28
670.0,8.01778e-28
680.0,9.98245e-28
690.0,1.22989e-27
700.0,1.54065e-27
800.0,9.61126e-27
900.0,4.40193e-26
1000.0,1.70677e-25
1100.0,6.01716e-25
1200.0,1.99998e-24
1300.0,6.25282e-24
1400.0,1.78216e-23
1500.0,5.2736e-23
1600.0,1.34845e-22
1700.0,3.33602e-22
1800.0,6.75853e-22
1900.0,1.61142e-21
2000.0,3.10542e-21
2100.0,5.79863e-21
2200.0,8.79634e-21
2300.0,1.54171e-20
2400.0,2.59861e-20
2500.0,3.62402e-20
2600.0,5.40485e-20
2700.0,7.17152e-20
2800.0,9.35806e-20
2900.0,1.20305e-19
3000.0,1.52836e-19
========================================
combined_W1a_Energy_1_34.9759.out
1.0 atm
T,P4->W3
200.0,1.13541e-43
210.0,9.09388e-43
220.0,6.32216e-42
230.0,3.89024e-41
240.0,2.15228e-40
250.0,1.08394e-39
260.0,5.01688e-39
270.0,2.14926e-38
280.0,8.56783e-38
290.0,3.19086e-37
300.0,1.11376e-36
310.0,3.65338e-36
320.0,1.12917e-35
330.0,3.29656e-35
340.0,9.11506e-35
350.0,2.39271e-34
360.0,5.97854e-34
370.0,1.42535e-33
380.0,3.24897e-33
390.0,7.1006e-33
400.0,1.49278e-32
410.0,3.01794e-32
420.0,5.88598e-32
430.0,1.10873e-31
440.0,2.02324e-31
450.0,3.59743e-31
460.0,6.18894e-31
470.0,1.03648e-30
480.0,1.69633e-30
490.0,2.70114e-30
500.0,4.20708e-30
510.0,6.40588e-30
520.0,9.71132e-30
530.0,1.41812e-29
540.0,2.04466e-29
550.0,2.903e-29
560.0,4.07693e-29
570.0,5.62637e-29
580.0,7.67211e-29
590.0,1.04802e-28
600.0,1.38918e-28
610.0,1.8382e-28
620.0,2.38817e-28
630.0,3.08367e-28
640.0,3.98006e-28
650.0,5.08364e-28
660.0,6.35395e-28
670.0,8.01778e-28
680.0,9.98245e-28
690.0,1.22989e-27
700.0,1.54065e-27
800.0,9.61126e-27
900.0,4.40193e-26
1000.0,1.70677e-25
1100.0,6.01716e-25
1200.0,1.99998e-24
1300.0,6.25282e-24
1400.0,1.78216e-23
1500.0,5.2736e-23
1600.0,1.34845e-22
1700.0,3.33602e-22
1800.0,6.75853e-22
1900.0,1.61142e-21
2000.0,3.10542e-21
2100.0,5.79863e-21
2200.0,8.79634e-21
2300.0,1.54171e-20
2400.0,2.59861e-20
2500.0,3.62402e-20
2600.0,5.40485e-20
2700.0,7.17152e-20
2800.0,9.35806e-20
2900.0,1.20305e-19
3000.0,1.52836e-19
========================================
combined_W1a_Energy_1_34.9759.out
4 atm
T,P4->W3
200.0,1.13541e-43
210.0,9.09388e-43
220.0,6.32216e-42
230.0,3.89024e-41
240.0,2.15228e-40
250.0,1.08394e-39
260.0,5.01688e-39
270.0,2.14926e-38
280.0,8.56783e-38
290.0,3.19086e-37
300.0,1.11376e-36
310.0,3.65338e-36
320.0,1.12917e-35
330.0,3.29656e-35
340.0,9.11506e-35
350.0,2.39271e-34
360.0,5.97854e-34
370.0,1.42535e-33
380.0,3.24897e-33
390.0,7.1006e-33
400.0,1.49278e-32
410.0,3.01794e-32
420.0,5.88598e-32
430.0,1.10873e-31
440.0,2.02324e-31
450.0,3.59743e-31
460.0,6.18894e-31
470.0,1.03648e-30
480.0,1.69633e-30
490.0,2.70114e-30
500.0,4.20708e-30
510.0,6.40588e-30
520.0,9.71132e-30
530.0,1.41812e-29
540.0,2.04466e-29
550.0,2.903e-29
560.0,4.07693e-29
570.0,5.62637e-29
580.0,7.67211e-29
590.0,1.04802e-28
600.0,1.38918e-28
610.0,1.8382e-28
620.0,2.38817e-28
630.0,3.08367e-28
640.0,3.98006e-28
650.0,5.08364e-28
660.0,6.35395e-28
670.0,8.01778e-28
680.0,9.98245e-28
690.0,1.22989e-27
700.0,1.54065e-27
800.0,9.61126e-27
900.0,4.40193e-26
1000.0,1.70677e-25
1100.0,6.01716e-25
1200.0,1.99998e-24
1300.0,6.25282e-24
1400.0,1.78216e-23
1500.0,5.2736e-23
1600.0,1.34845e-22
1700.0,3.33602e-22
1800.0,6.75853e-22
1900.0,1.61142e-21
2000.0,3.10542e-21
2100.0,5.79863e-21
2200.0,8.79634e-21
2300.0,1.54171e-20
2400.0,2.59861e-20
2500.0,3.62402e-20
2600.0,5.40485e-20
2700.0,7.17152e-20
2800.0,9.35806e-20
2900.0,1.20305e-19
3000.0,1.52836e-19
========================================
combined_B13_Energy_1_34.9759.out
0.1 atm
T,P4->P5
200.0,3.26967e-54
210.0,3.0754e-52
220.0,1.9177e-50
230.0,8.36795e-49
240.0,2.66913e-47
250.0,6.46241e-46
260.0,1.22531e-44
270.0,1.87019e-43
280.0,2.35124e-42
290.0,2.48339e-41
300.0,2.24241e-40
310.0,1.75727e-39
320.0,1.21096e-38
330.0,7.42483e-38
340.0,4.09201e-37
350.0,2.04567e-36
360.0,9.35208e-36
370.0,3.93804e-35
380.0,1.53733e-34
390.0,5.59599e-34
400.0,1.90951e-33
410.0,6.13644e-33
420.0,1.86525e-32
430.0,5.3835e-32
440.0,1.48055e-31
450.0,3.89237e-31
460.0,9.81142e-31
470.0,2.37754e-30
480.0,5.55234e-30
490.0,1.2525e-29
500.0,2.73479e-29
510.0,5.79097e-29
520.0,1.19133e-28
530.0,2.38502e-28
540.0,4.65354e-28
550.0,8.86171e-28
560.0,1.6492e-27
570.0,3.00309e-27
580.0,5.35681e-27
590.0,9.37017e-27
600.0,1.60884e-26
610.0,2.71402e-26
620.0,4.50214e-26
630.0,7.34982e-26
640.0,1.18175e-25
650.0,1.87273e-25
660.0,2.92692e-25
670.0,4.51448e-25
680.0,6.87579e-25
690.0,1.03466e-24
700.0,1.53908e-24
800.0,4.7677e-23
900.0,7.00543e-22
1000.0,6.13095e-21
1100.0,3.6895e-20
1200.0,1.67847e-19
1300.0,6.15952e-19
1400.0,1.90897e-18
1500.0,5.16597e-18
1600.0,1.25145e-17
1700.0,2.76576e-17
1800.0,5.65906e-17
1900.0,1.08456e-16
2000.0,1.96511e-16
2100.0,3.39186e-16
2200.0,5.61193e-16
2300.0,8.94651e-16
2400.0,1.38022e-15
2500.0,2.06816e-15
2600.0,3.01941e-15
2700.0,4.30649e-15
2800.0,6.01439e-15
2900.0,8.24137e-15
3000.0,1.10996e-14
========================================
combined_B13_Energy_1_34.9759.out
1.0 atm
T,P4->P5
200.0,3.26967e-54
210.0,3.0754e-52
220.0,1.9177e-50
230.0,8.36795e-49
240.0,2.66913e-47
250.0,6.46241e-46
260.0,1.22531e-44
270.0,1.87019e-43
280.0,2.35124e-42
290.0,2.48339e-41
300.0,2.24241e-40
310.0,1.75727e-39
320.0,1.21096e-38
330.0,7.42483e-38
340.0,4.09201e-37
350.0,2.04567e-36
360.0,9.35208e-36
370.0,3.93804e-35
380.0,1.53733e-34
390.0,5.59599e-34
400.0,1.90951e-33
410.0,6.13644e-33
420.0,1.86525e-32
430.0,5.3835e-32
440.0,1.48055e-31
450.0,3.89237e-31
460.0,9.81142e-31
470.0,2.37754e-30
480.0,5.55234e-30
490.0,1.2525e-29
500.0,2.73479e-29
510.0,5.79097e-29
520.0,1.19133e-28
530.0,2.38502e-28
540.0,4.65354e-28
550.0,8.86171e-28
560.0,1.6492e-27
570.0,3.00309e-27
580.0,5.35681e-27
590.0,9.37017e-27
600.0,1.60884e-26
610.0,2.71402e-26
620.0,4.50214e-26
630.0,7.34982e-26
640.0,1.18175e-25
650.0,1.87273e-25
660.0,2.92692e-25
670.0,4.51448e-25
680.0,6.87579e-25
690.0,1.03466e-24
700.0,1.53908e-24
800.0,4.7677e-23
900.0,7.00543e-22
1000.0,6.13095e-21
1100.0,3.6895e-20
1200.0,1.67847e-19
1300.0,6.15952e-19
1400.0,1.90897e-18
1500.0,5.16597e-18
1600.0,1.25145e-17
1700.0,2.76576e-17
1800.0,5.65906e-17
1900.0,1.08456e-16
2000.0,1.96511e-16
2100.0,3.39186e-16
2200.0,5.61193e-16
2300.0,8.94651e-16
2400.0,1.38022e-15
2500.0,2.06816e-15
2600.0,3.01941e-15
2700.0,4.30649e-15
2800.0,6.01439e-15
2900.0,8.24137e-15
3000.0,1.10996e-14
========================================
combined_B13_Energy_1_34.9759.out
4 atm
T,P4->P5
200.0,3.26967e-54
210.0,3.0754e-52
220.0,1.9177e-50
230.0,8.36795e-49
240.0,2.66913e-47
250.0,6.46241e-46
260.0,1.22531e-44
270.0,1.87019e-43
280.0,2.35124e-42
290.0,2.48339e-41
300.0,2.24241e-40
310.0,1.75727e-39
320.0,1.21096e-38
330.0,7.42483e-38
340.0,4.09201e-37
350.0,2.04567e-36
360.0,9.35208e-36
370.0,3.93804e-35
380.0,1.53733e-34
390.0,5.59599e-34
400.0,1.90951e-33
410.0,6.13644e-33
420.0,1.86525e-32
430.0,5.3835e-32
440.0,1.48055e-31
450.0,3.89237e-31
460.0,9.81142e-31
470.0,2.37754e-30
480.0,5.55234e-30
490.0,1.2525e-29
500.0,2.73479e-29
510.0,5.79097e-29
520.0,1.19133e-28
530.0,2.38502e-28
540.0,4.65354e-28
550.0,8.86171e-28
560.0,1.6492e-27
570.0,3.00309e-27
580.0,5.35681e-27
590.0,9.37017e-27
600.0,1.60884e-26
610.0,2.71402e-26
620.0,4.50214e-26
630.0,7.34982e-26
640.0,1.18175e-25
650.0,1.87273e-25
660.0,2.92692e-25
670.0,4.51448e-25
680.0,6.87579e-25
690.0,1.03466e-24
700.0,1.53908e-24
800.0,4.7677e-23
900.0,7.00543e-22
1000.0,6.13095e-21
1100.0,3.6895e-20
1200.0,1.67847e-19
1300.0,6.15952e-19
1400.0,1.90897e-18
1500.0,5.16597e-18
1600.0,1.25145e-17
1700.0,2.76576e-17
1800.0,5.65906e-17
1900.0,1.08456e-16
2000.0,1.96511e-16
2100.0,3.39186e-16
2200.0,5.61193e-16
2300.0,8.94651e-16
2400.0,1.38022e-15
2500.0,2.06816e-15
2600.0,3.01941e-15
2700.0,4.30649e-15
2800.0,6.01439e-15
2900.0,8.24137e-15
3000.0,1.10996e-14
========================================
combined_W1a_Energy_1_34.9759.out
0.1 atm
T,P4->P5
200.0,3.26967e-54
210.0,3.0754e-52
220.0,1.9177e-50
230.0,8.36795e-49
240.0,2.66913e-47
250.0,6.46241e-46
260.0,1.22531e-44
270.0,1.87019e-43
280.0,2.35124e-42
290.0,2.48339e-41
300.0,2.24241e-40
310.0,1.75727e-39
320.0,1.21096e-38
330.0,7.42483e-38
340.0,4.09201e-37
350.0,2.04567e-36
360.0,9.35208e-36
370.0,3.93804e-35
380.0,1.53733e-34
390.0,5.59599e-34
400.0,1.90951e-33
410.0,6.13644e-33
420.0,1.86525e-32
430.0,5.3835e-32
440.0,1.48055e-31
450.0,3.89237e-31
460.0,9.81142e-31
470.0,2.37754e-30
480.0,5.55234e-30
490.0,1.2525e-29
500.0,2.73479e-29
510.0,5.79097e-29
520.0,1.19133e-28
530.0,2.38502e-28
540.0,4.65354e-28
550.0,8.86171e-28
560.0,1.6492e-27
570.0,3.00309e-27
580.0,5.35681e-27
590.0,9.37017e-27
600.0,1.60884e-26
610.0,2.71402e-26
620.0,4.50214e-26
630.0,7.34982e-26
640.0,1.18175e-25
650.0,1.87273e-25
660.0,2.92692e-25
670.0,4.51448e-25
680.0,6.87579e-25
690.0,1.03466e-24
700.0,1.53908e-24
800.0,4.7677e-23
900.0,7.00543e-22
1000.0,6.13095e-21
1100.0,3.6895e-20
1200.0,1.67847e-19
1300.0,6.15952e-19
1400.0,1.90897e-18
1500.0,5.16597e-18
1600.0,1.25145e-17
1700.0,2.76576e-17
1800.0,5.65906e-17
1900.0,1.08456e-16
2000.0,1.96511e-16
2100.0,3.39186e-16
2200.0,5.61193e-16
2300.0,8.94651e-16
2400.0,1.38022e-15
2500.0,2.06816e-15
2600.0,3.01941e-15
2700.0,4.30649e-15
2800.0,6.01439e-15
2900.0,8.24137e-15
3000.0,1.10996e-14
========================================
combined_W1a_Energy_1_34.9759.out
1.0 atm
T,P4->P5
200.0,3.26967e-54
210.0,3.0754e-52
220.0,1.9177e-50
230.0,8.36795e-49
240.0,2.66913e-47
250.0,6.46241e-46
260.0,1.22531e-44
270.0,1.87019e-43
280.0,2.35124e-42
290.0,2.48339e-41
300.0,2.24241e-40
310.0,1.75727e-39
320.0,1.21096e-38
330.0,7.42483e-38
340.0,4.09201e-37
350.0,2.04567e-36
360.0,9.35208e-36
370.0,3.93804e-35
380.0,1.53733e-34
390.0,5.59599e-34
400.0,1.90951e-33
410.0,6.13644e-33
420.0,1.86525e-32
430.0,5.3835e-32
440.0,1.48055e-31
450.0,3.89237e-31
460.0,9.81142e-31
470.0,2.37754e-30
480.0,5.55234e-30
490.0,1.2525e-29
500.0,2.73479e-29
510.0,5.79097e-29
520.0,1.19133e-28
530.0,2.38502e-28
540.0,4.65354e-28
550.0,8.86171e-28
560.0,1.6492e-27
570.0,3.00309e-27
580.0,5.35681e-27
590.0,9.37017e-27
600.0,1.60884e-26
610.0,2.71402e-26
620.0,4.50214e-26
630.0,7.34982e-26
640.0,1.18175e-25
650.0,1.87273e-25
660.0,2.92692e-25
670.0,4.51448e-25
680.0,6.87579e-25
690.0,1.03466e-24
700.0,1.53908e-24
800.0,4.7677e-23
900.0,7.00543e-22
1000.0,6.13095e-21
1100.0,3.6895e-20
1200.0,1.67847e-19
1300.0,6.15952e-19
1400.0,1.90897e-18
1500.0,5.16597e-18
1600.0,1.25145e-17
1700.0,2.76576e-17
1800.0,5.65906e-17
1900.0,1.08456e-16
2000.0,1.96511e-16
2100.0,3.39186e-16
2200.0,5.61193e-16
2300.0,8.94651e-16
2400.0,1.38022e-15
2500.0,2.06816e-15
2600.0,3.01941e-15
2700.0,4.30649e-15
2800.0,6.01439e-15
2900.0,8.24137e-15
3000.0,1.10996e-14
========================================
combined_W1a_Energy_1_34.9759.out
4 atm
T,P4->P5
200.0,3.26967e-54
210.0,3.0754e-52
220.0,1.9177e-50
230.0,8.36795e-49
240.0,2.66913e-47
250.0,6.46241e-46
260.0,1.22531e-44
270.0,1.87019e-43
280.0,2.35124e-42
290.0,2.48339e-41
300.0,2.24241e-40
310.0,1.75727e-39
320.0,1.21096e-38
330.0,7.42483e-38
340.0,4.09201e-37
350.0,2.04567e-36
360.0,9.35208e-36
370.0,3.93804e-35
380.0,1.53733e-34
390.0,5.59599e-34
400.0,1.90951e-33
410.0,6.13644e-33
420.0,1.86525e-32
430.0,5.3835e-32
440.0,1.48055e-31
450.0,3.89237e-31
460.0,9.81142e-31
470.0,2.37754e-30
480.0,5.55234e-30
490.0,1.2525e-29
500.0,2.73479e-29
510.0,5.79097e-29
520.0,1.19133e-28
530.0,2.38502e-28
540.0,4.65354e-28
550.0,8.86171e-28
560.0,1.6492e-27
570.0,3.00309e-27
580.0,5.35681e-27
590.0,9.37017e-27
600.0,1.60884e-26
610.0,2.71402e-26
620.0,4.50214e-26
630.0,7.34982e-26
640.0,1.18175e-25
650.0,1.87273e-25
660.0,2.92692e-25
670.0,4.51448e-25
680.0,6.87579e-25
690.0,1.03466e-24
700.0,1.53908e-24
800.0,4.7677e-23
900.0,7.00543e-22
1000.0,6.13095e-21
1100.0,3.6895e-20
1200.0,1.67847e-19
1300.0,6.15952e-19
1400.0,1.90897e-18
1500.0,5.16597e-18
1600.0,1.25145e-17
1700.0,2.76576e-17
1800.0,5.65906e-17
1900.0,1.08456e-16
2000.0,1.96511e-16
2100.0,3.39186e-16
2200.0,5.61193e-16
2300.0,8.94651e-16
2400.0,1.38022e-15
2500.0,2.06816e-15
2600.0,3.01941e-15
2700.0,4.30649e-15
2800.0,6.01439e-15
2900.0,8.24137e-15
3000.0,1.10996e-14
========================================
combined_B13_Energy_1_34.9759.out
0.1 atm
T,P5->W3
200.0,1.49716e-21
210.0,2.59475e-21
220.0,4.40241e-21
230.0,6.83648e-21
240.0,1.06768e-20
250.0,1.64049e-20
260.0,2.28865e-20
270.0,3.31726e-20
280.0,4.78825e-20
290.0,6.40743e-20
300.0,8.85888e-20
310.0,1.15127e-19
320.0,1.53133e-19
330.0,1.97671e-19
340.0,2.43856e-19
350.0,3.0127e-19
360.0,3.70415e-19
370.0,4.37041e-19
380.0,5.11983e-19
390.0,5.9582e-19
400.0,6.83278e-19
410.0,7.64476e-19
420.0,8.59977e-19
430.0,9.46524e-19
440.0,1.02955e-18
450.0,1.12171e-18
460.0,1.20839e-18
470.0,1.28678e-18
480.0,1.36262e-18
490.0,1.43821e-18
500.0,1.50047e-18
510.0,1.5534e-18
520.0,1.64464e-18
530.0,1.68051e-18
540.0,1.72524e-18
550.0,1.77043e-18
560.0,1.82134e-18
570.0,1.85713e-18
580.0,1.89994e-18
590.0,1.97473e-18
600.0,2.00001e-18
610.0,2.04638e-18
620.0,2.07133e-18
630.0,2.10123e-18
640.0,2.15872e-18
650.0,2.20377e-18
660.0,2.2207e-18
670.0,2.27687e-18
680.0,2.31749e-18
690.0,2.349e-18
700.0,2.43951e-18
800.0,3.04323e-18
900.0,3.94565e-18
1000.0,5.10869e-18
1100.0,6.26716e-18
1200.0,7.35417e-18
1300.0,8.37576e-18
1400.0,9.51582e-18
1500.0,1.38471e-17
1600.0,2.25909e-17
1700.0,3.96668e-17
1800.0,5.76014e-17
1900.0,1.08342e-16
2000.0,1.63144e-16
2100.0,2.46245e-16
2200.0,2.95031e-16
2300.0,4.44769e-16
2400.0,6.61114e-16
2500.0,7.81026e-16
2600.0,1.03995e-15
2700.0,1.20293e-15
2800.0,1.3838e-15
2900.0,1.5821e-15
3000.0,1.79971e-15
========================================
combined_B13_Energy_1_34.9759.out
1.0 atm
T,P5->W3
200.0,1.49716e-21
210.0,2.59475e-21
220.0,4.40241e-21
230.0,6.83648e-21
240.0,1.06768e-20
250.0,1.64049e-20
260.0,2.28865e-20
270.0,3.31726e-20
280.0,4.78825e-20
290.0,6.40743e-20
300.0,8.85888e-20
310.0,1.15127e-19
320.0,1.53133e-19
330.0,1.97671e-19
340.0,2.43856e-19
350.0,3.0127e-19
360.0,3.70415e-19
370.0,4.37041e-19
380.0,5.11983e-19
390.0,5.9582e-19
400.0,6.83278e-19
410.0,7.64476e-19
420.0,8.59977e-19
430.0,9.46524e-19
440.0,1.02955e-18
450.0,1.12171e-18
460.0,1.20839e-18
470.0,1.28678e-18
480.0,1.36262e-18
490.0,1.43821e-18
500.0,1.50047e-18
510.0,1.5534e-18
520.0,1.64464e-18
530.0,1.68051e-18
540.0,1.72524e-18
550.0,1.77043e-18
560.0,1.82134e-18
570.0,1.85713e-18
580.0,1.89994e-18
590.0,1.97473e-18
600.0,2.00001e-18
610.0,2.04638e-18
620.0,2.07133e-18
630.0,2.10123e-18
640.0,2.15872e-18
650.0,2.20377e-18
660.0,2.2207e-18
670.0,2.27687e-18
680.0,2.31749e-18
690.0,2.349e-18
700.0,2.43951e-18
800.0,3.04323e-18
900.0,3.94565e-18
1000.0,5.10869e-18
1100.0,6.26716e-18
1200.0,7.35417e-18
1300.0,8.37576e-18
1400.0,9.51582e-18
1500.0,1.38471e-17
1600.0,2.25909e-17
1700.0,3.96668e-17
1800.0,5.76014e-17
1900.0,1.08342e-16
2000.0,1.63144e-16
2100.0,2.46245e-16
2200.0,2.95031e-16
2300.0,4.44769e-16
2400.0,6.61114e-16
2500.0,7.81026e-16
2600.0,1.03995e-15
2700.0,1.20293e-15
2800.0,1.3838e-15
2900.0,1.5821e-15
3000.0,1.79971e-15
========================================
combined_B13_Energy_1_34.9759.out
4 atm
T,P5->W3
200.0,1.49716e-21
210.0,2.59475e-21
220.0,4.40241e-21
230.0,6.83648e-21
240.0,1.06768e-20
250.0,1.64049e-20
260.0,2.28865e-20
270.0,3.31726e-20
280.0,4.78825e-20
290.0,6.40743e-20
300.0,8.85888e-20
310.0,1.15127e-19
320.0,1.53133e-19
330.0,1.97671e-19
340.0,2.43856e-19
350.0,3.0127e-19
360.0,3.70415e-19
370.0,4.37041e-19
380.0,5.11983e-19
390.0,5.9582e-19
400.0,6.83278e-19
410.0,7.64476e-19
420.0,8.59977e-19
430.0,9.46524e-19
440.0,1.02955e-18
450.0,1.12171e-18
460.0,1.20839e-18
470.0,1.28678e-18
480.0,1.36262e-18
490.0,1.43821e-18
500.0,1.50047e-18
510.0,1.5534e-18
520.0,1.64464e-18
530.0,1.68051e-18
540.0,1.72524e-18
550.0,1.77043e-18
560.0,1.82134e-18
570.0,1.85713e-18
580.0,1.89994e-18
