========================================
combined_colrel_Epsilons_0.1.out
0.1 atm
T,P1->W3
470.0,1.10865e-16
480.0,1.16788e-16
490.0,1.23111e-16
500.0,1.29846e-16
510.0,1.37002e-16
520.0,1.44615e-16
530.0,1.52641e-16
540.0,1.61126e-16
550.0,1.70076e-16
560.0,1.79512e-16
570.0,1.89426e-16
580.0,1.99848e-16
590.0,2.10794e-16
600.0,2.22252e-16
610.0,2.34257e-16
620.0,2.46815e-16
630.0,2.59947e-16
640.0,2.7368e-16
650.0,2.88003e-16
660.0,3.02944e-16
670.0,3.18525e-16
680.0,3.34767e-16
690.0,3.51672e-16
700.0,3.69277e-16
800.0,5.87316e-16
900.0,8.96319e-16
1000.0,1.31889e-15
1100.0,1.87957e-15
1200.0,2.60433e-15
1300.0,3.52031e-15
1400.0,4.65549e-15
1500.0,6.03869e-15
1600.0,7.69931e-15
1700.0,9.66734e-15
1800.0,1.19732e-14
1900.0,1.46483e-14
2000.0,1.77231e-14
2100.0,2.12302e-14
2200.0,2.52e-14
2300.0,2.96663e-14
2400.0,3.46605e-14
2500.0,4.02149e-14
2600.0,4.63631e-14
2700.0,5.3135e-14
2800.0,6.05639e-14
2900.0,6.86818e-14
3000.0,7.75207e-14
========================================
combined_W1a_Energy_1_34.9759.out
1.0 atm
T,P1->P3
200.0,1.32946e-16
210.0,1.18956e-16
220.0,1.07369e-16
230.0,9.78512e-17
240.0,9.05948e-17
250.0,8.432e-17
260.0,7.95316e-17
270.0,7.57162e-17
280.0,7.29677e-17
290.0,7.07374e-17
300.0,6.92922e-17
310.0,6.8287e-17
320.0,6.79448e-17
330.0,6.79498e-17
340.0,6.85116e-17
350.0,6.94293e-17
360.0,7.08124e-17
370.0,7.25908e-17
380.0,7.47303e-17
390.0,7.72621e-17
400.0,8.01704e-17
410.0,8.34356e-17
420.0,8.70698e-17
430.0,9.10688e-17
440.0,9.54421e-17
450.0,1.00212e-16
460.0,1.05344e-16
470.0,1.10865e-16
480.0,1.16788e-16
490.0,1.23111e-16
500.0,1.29846e-16
510.0,1.37002e-16
520.0,1.44615e-16
530.0,1.52641e-16
540.0,1.61126e-16
550.0,1.70076e-16
560.0,1.79512e-16
570.0,1.89426e-16
580.0,1.99848e-16
590.0,2.10794e-16
600.0,2.22252e-16
610.0,2.34257e-16
620.0,2.46815e-16
630.0,2.59947e-16
640.0,2.7368e-16
650.0,2.88003e-16
660.0,3.02944e-16
670.0,3.18525e-16
680.0,3.34767e-16
690.0,3.51672e-16
700.0,3.69277e-16
800.0,5.87316e-16
900.0,8.96319e-16
1000.0,1.31889e-15
1100.0,1.87957e-15
1200.0,2.60433e-15
1300.0,3.52031e-15
1400.0,4.65549e-15
1500.0,6.03869e-15
1600.0,7.69931e-15
1700.0,9.66734e-15
1800.0,1.19732e-14
1900.0,1.46483e-14
2000.0,1.77231e-14
2100.0,2.12302e-14
2200.0,2.52e-14
2300.0,2.96663e-14
2400.0,3.46605e-14
2500.0,4.02149e-14
2600.0,4.63631e-14
2700.0,5.3135e-14
2800.0,6.05639e-14
2900.0,6.86818e-14
3000.0,7.75207e-14
========================================
combined_W1a_Energy_1_34.9759.out
4 atm
T,P1->P3
200.0,1.32946e-16
210.0,1.18956e-16
220.0,1.07369e-16
230.0,9.78512e-17
240.0,9.05948e-17
250.0,8.432e-17
260.0,7.95316e-17
270.0,7.57162e-17
280.0,7.29677e-17
290.0,7.07374e-17
300.0,6.92922e-17
310.0,6.8287e-17
320.0,6.79448e-17
330.0,6.79498e-17
340.0,6.85116e-17
350.0,6.94293e-17
360.0,7.08124e-17
370.0,7.25908e-17
380.0,7.47303e-17
390.0,7.72621e-17
400.0,8.01704e-17
410.0,8.34356e-17
420.0,8.70698e-17
430.0,9.10688e-17
440.0,9.54421e-17
450.0,1.00212e-16
460.0,1.05344e-16
470.0,1.10865e-16
480.0,1.16788e-16
490.0,1.23111e-16
500.0,1.29846e-16
510.0,1.37002e-16
520.0,1.44615e-16
530.0,1.52641e-16
540.0,1.61126e-16
550.0,1.70076e-16
560.0,1.79512e-16
570.0,1.89426e-16
580.0,1.99848e-16
590.0,2.10794e-16
600.0,2.22252e-16
610.0,2.34257e-16
620.0,2.46815e-16
630.0,2.59947e-16
640.0,2.7368e-16
650.0,2.88003e-16
660.0,3.02944e-16
670.0,3.18525e-16
680.0,3.34767e-16
690.0,3.51672e-16
700.0,3.69277e-16
800.0,5.87316e-16
900.0,8.96319e-16
1000.0,1.31889e-15
1100.0,1.87957e-15
1200.0,2.60433e-15
1300.0,3.52031e-15
1400.0,4.65549e-15
1500.0,6.03869e-15
1600.0,7.69931e-15
1700.0,9.66734e-15
1800.0,1.19732e-14
1900.0,1.46483e-14
2000.0,1.77231e-14
2100.0,2.12302e-14
2200.0,2.52e-14
2300.0,2.96663e-14
2400.0,3.46605e-14
2500.0,4.02149e-14
2600.0,4.63631e-14
2700.0,5.3135e-14
2800.0,6.05639e-14
2900.0,6.86818e-14
3000.0,7.75207e-14
========================================
combined_B13_Energy_1_34.9759.out
0.1 atm
T,P1->P4
200.0,5.51227e-17
210.0,4.97246e-17
220.0,4.52456e-17
230.0,4.15158e-17
240.0,3.84231e-17
250.0,3.58496e-17
260.0,3.37226e-17
270.0,3.19764e-17
280.0,3.05733e-17
290.0,2.94456e-17
300.0,2.85863e-17
310.0,2.79375e-17
320.0,2.75195e-17
330.0,2.72604e-17
340.0,2.72032e-17
350.0,2.72888e-17
360.0,2.7548e-17
370.0,2.7954e-17
380.0,2.84883e-17
390.0,2.91578e-17
400.0,2.9951e-17
410.0,3.08541e-17
420.0,3.18644e-17
430.0,3.29736e-17
440.0,3.41777e-17
450.0,3.54786e-17
460.0,3.68524e-17
470.0,3.83013e-17
480.0,3.98234e-17
490.0,4.14063e-17
500.0,4.30456e-17
510.0,4.47366e-17
520.0,4.64838e-17
530.0,4.82559e-17
540.0,5.00639e-17
550.0,5.1899e-17
560.0,5.37611e-17
570.0,5.56332e-17
580.0,5.75199e-17
590.0,5.94158e-17
600.0,6.13057e-17
610.0,6.31921e-17
620.0,6.507e-17
630.0,6.69363e-17
640.0,6.87935e-17
650.0,7.06234e-17
660.0,7.24319e-17
670.0,7.42152e-17
680.0,7.59759e-17
690.0,7.77022e-17
700.0,7.94016e-17
800.0,9.44023e-17
900.0,1.06045e-16
1000.0,1.15823e-16
1100.0,1.25987e-16
1200.0,1.38877e-16
1300.0,1.56645e-16
1400.0,1.81142e-16
1500.0,2.14088e-16
1600.0,2.56906e-16
1700.0,3.11004e-16
1800.0,3.77741e-16
1900.0,4.58524e-16
2000.0,5.54585e-16
2100.0,6.67547e-16
2200.0,7.9851e-16
2300.0,9.49222e-16
2400.0,1.12094e-15
2500.0,1.31516e-15
2600.0,1.53331e-15
2700.0,1.77669e-15
2800.0,2.0468e-15
2900.0,2.34501e-15
3000.0,2.67269e-15
========================================
combined_B13_Energy_1_34.9759.out
1.0 atm
T,P1->P4
200.0,5.51227e-17
210.0,4.97246e-17
220.0,4.52456e-17
230.0,4.15158e-17
240.0,3.84231e-17
250.0,3.58496e-17
260.0,3.37226e-17
270.0,3.19764e-17
280.0,3.05733e-17
290.0,2.94456e-17
300.0,2.85863e-17
310.0,2.79375e-17
320.0,2.75195e-17
330.0,2.72604e-17
340.0,2.72032e-17
350.0,2.72888e-17
360.0,2.7548e-17
370.0,2.7954e-17
380.0,2.84883e-17
390.0,2.91578e-17
400.0,2.9951e-17
410.0,3.08541e-17
420.0,3.18644e-17
430.0,3.29736e-17
440.0,3.41777e-17
450.0,3.54786e-17
460.0,3.68524e-17
470.0,3.83013e-17
480.0,3.98234e-17
490.0,4.14063e-17
500.0,4.30456e-17
510.0,4.47366e-17
520.0,4.64838e-17
530.0,4.82559e-17
540.0,5.00639e-17
550.0,5.1899e-17
560.0,5.37611e-17
570.0,5.56332e-17
580.0,5.75199e-17
590.0,5.94158e-17
600.0,6.13057e-17
610.0,6.31921e-17
620.0,6.507e-17
630.0,6.69363e-17
640.0,6.87935e-17
650.0,7.06234e-17
660.0,7.24319e-17
670.0,7.42152e-17
680.0,7.59759e-17
690.0,7.77022e-17
700.0,7.94016e-17
800.0,9.44023e-17
900.0,1.06045e-16
1000.0,1.15823e-16
1100.0,1.25987e-16
1200.0,1.38877e-16
1300.0,1.56645e-16
1400.0,1.81142e-16
1500.0,2.14088e-16
1600.0,2.56906e-16
1700.0,3.11004e-16
1800.0,3.77741e-16
1900.0,4.58524e-16
2000.0,5.54585e-16
2100.0,6.67547e-16
2200.0,7.9851e-16
2300.0,9.49222e-16
2400.0,1.12094e-15
2500.0,1.31516e-15
2600.0,1.53331e-15
2700.0,1.77669e-15
2800.0,2.0468e-15
2900.0,2.34501e-15
3000.0,2.67269e-15
========================================
combined_B13_Energy_1_34.9759.out
4 atm
T,P1->P4
200.0,5.51227e-17
210.0,4.97246e-17
220.0,4.52456e-17
230.0,4.15158e-17
240.0,3.84231e-17
250.0,3.58496e-17
260.0,3.37226e-17
270.0,3.19764e-17
280.0,3.05733e-17
290.0,2.94456e-17
300.0,2.85863e-17
310.0,2.79375e-17
320.0,2.75195e-17
330.0,2.72604e-17
340.0,2.72032e-17
350.0,2.72888e-17
360.0,2.7548e-17
370.0,2.7954e-17
380.0,2.84883e-17
390.0,2.91578e-17
400.0,2.9951e-17
410.0,3.08541e-17
420.0,3.18644e-17
430.0,3.29736e-17
440.0,3.41777e-17
450.0,3.54786e-17
460.0,3.68524e-17
470.0,3.83013e-17
480.0,3.98234e-17
490.0,4.14063e-17
500.0,4.30456e-17
510.0,4.47366e-17
520.0,4.64838e-17
530.0,4.82559e-17
540.0,5.00639e-17
550.0,5.1899e-17
560.0,5.37611e-17
570.0,5.56332e-17
580.0,5.75199e-17
590.0,5.94158e-17
600.0,6.13057e-17
610.0,6.31921e-17
620.0,6.507e-17
630.0,6.69363e-17
640.0,6.87935e-17
650.0,7.06234e-17
660.0,7.24319e-17
670.0,7.42152e-17
680.0,7.59759e-17
690.0,7.77022e-17
700.0,7.94016e-17
800.0,9.44023e-17
900.0,1.06045e-16
1000.0,1.15823e-16
1100.0,1.25987e-16
1200.0,1.38877e-16
1300.0,1.56645e-16
1400.0,1.81142e-16
1500.0,2.14088e-16
1600.0,2.56906e-16
1700.0,3.11004e-16
1800.0,3.77741e-16
1900.0,4.58524e-16
2000.0,5.54585e-16
2100.0,6.67547e-16
2200.0,7.9851e-16
2300.0,9.49222e-16
2400.0,1.12094e-15
2500.0,1.31516e-15
2600.0,1.53331e-15
2700.0,1.77669e-15
2800.0,2.0468e-15
2900.0,2.34501e-15
3000.0,2.67269e-15
========================================
combined_W1a_Energy_1_34.9759.out
0.1 atm
T,P1->P4
200.0,5.51227e-17
210.0,4.97246e-17
220.0,4.52456e-17
230.0,4.15158e-17
240.0,3.84231e-17
250.0,3.58496e-17
260.0,3.37226e-17
270.0,3.19764e-17
280.0,3.05733e-17
290.0,2.94456e-17
300.0,2.85863e-17
310.0,2.79375e-17
320.0,2.75195e-17
330.0,2.72604e-17
340.0,2.72032e-17
350.0,2.72888e-17
360.0,2.7548e-17
370.0,2.7954e-17
380.0,2.84883e-17
390.0,2.91578e-17
400.0,2.9951e-17
410.0,3.08541e-17
420.0,3.18644e-17
430.0,3.29736e-17
440.0,3.41777e-17
450.0,3.54786e-17
460.0,3.68524e-17
470.0,3.83013e-17
480.0,3.98234e-17
490.0,4.14063e-17
500.0,4.30456e-17
510.0,4.47366e-17
520.0,4.64838e-17
530.0,4.82559e-17
540.0,5.00639e-17
550.0,5.1899e-17
560.0,5.37611e-17
570.0,5.56332e-17
580.0,5.75199e-17
590.0,5.94158e-17
600.0,6.13057e-17
610.0,6.31921e-17
620.0,6.507e-17
630.0,6.69363e-17
640.0,6.87935e-17
650.0,7.06234e-17
660.0,7.24319e-17
670.0,7.42152e-17
680.0,7.59759e-17
690.0,7.77022e-17
700.0,7.94016e-17
800.0,9.44023e-17
900.0,1.06045e-16
1000.0,1.15823e-16
1100.0,1.25987e-16
1200.0,1.38877e-16
1300.0,1.56645e-16
1400.0,1.81142e-16
1500.0,2.14088e-16
1600.0,2.56906e-16
1700.0,3.11004e-16
1800.0,3.77741e-16
1900.0,4.58524e-16
2000.0,5.54585e-16
2100.0,6.67547e-16
2200.0,7.9851e-16
2300.0,9.49222e-16
2400.0,1.12094e-15
2500.0,1.31516e-15
2600.0,1.53331e-15
2700.0,1.77669e-15
2800.0,2.0468e-15
2900.0,2.34501e-15
3000.0,2.67269e-15
========================================
combined_W1a_Energy_1_34.9759.out
1.0 atm
T,P1->P4
200.0,5.51227e-17
210.0,4.97246e-17
220.0,4.52456e-17
230.0,4.15158e-17
240.0,3.84231e-17
250.0,3.58496e-17
260.0,3.37226e-17
270.0,3.19764e-17
280.0,3.05733e-17
290.0,2.94456e-17
300.0,2.85863e-17
310.0,2.79375e-17
320.0,2.75195e-17
330.0,2.72604e-17
340.0,2.72032e-17
350.0,2.72888e-17
360.0,2.7548e-17
370.0,2.7954e-17
380.0,2.84883e-17
390.0,2.91578e-17
400.0,2.9951e-17
410.0,3.08541e-17
420.0,3.18644e-17
430.0,3.29736e-17
440.0,3.41777e-17
450.0,3.54786e-17
460.0,3.68524e-17
470.0,3.83013e-17
480.0,3.98234e-17
490.0,4.14063e-17
500.0,4.30456e-17
510.0,4.47366e-17
520.0,4.64838e-17
530.0,4.82559e-17
540.0,5.00639e-17
550.0,5.1899e-17
560.0,5.37611e-17
570.0,5.56332e-17
580.0,5.75199e-17
590.0,5.94158e-17
600.0,6.13057e-17
610.0,6.31921e-17
620.0,6.507e-17
630.0,6.69363e-17
640.0,6.87935e-17
650.0,7.06234e-17
660.0,7.24319e-17
670.0,7.42152e-17
680.0,7.59759e-17
690.0,7.77022e-17
700.0,7.94016e-17
800.0,9.44023e-17
900.0,1.06045e-16
1000.0,1.15823e-16
1100.0,1.25987e-16
1200.0,1.38877e-16
1300.0,1.56645e-16
1400.0,1.81142e-16
1500.0,2.14088e-16
1600.0,2.56906e-16
1700.0,3.11004e-16
1800.0,3.77741e-16
1900.0,4.58524e-16
2000.0,5.54585e-16
2100.0,6.67547e-16
2200.0,7.9851e-16
2300.0,9.49222e-16
2400.0,1.12094e-15
2500.0,1.31516e-15
2600.0,1.53331e-15
2700.0,1.77669e-15
2800.0,2.0468e-15
2900.0,2.34501e-15
3000.0,2.67269e-15
========================================
combined_W1a_Energy_1_34.9759.out
4 atm
T,P1->P4
200.0,5.51227e-17
210.0,4.97246e-17
220.0,4.52456e-17
230.0,4.15158e-17
240.0,3.84231e-17
250.0,3.58496e-17
260.0,3.37226e-17
270.0,3.19764e-17
280.0,3.05733e-17
290.0,2.94456e-17
300.0,2.85863e-17
310.0,2.79375e-17
320.0,2.75195e-17
330.0,2.72604e-17
340.0,2.72032e-17
350.0,2.72888e-17
360.0,2.7548e-17
370.0,2.7954e-17
380.0,2.84883e-17
390.0,2.91578e-17
400.0,2.9951e-17
410.0,3.08541e-17
420.0,3.18644e-17
430.0,3.29736e-17
440.0,3.41777e-17
450.0,3.54786e-17
460.0,3.68524e-17
470.0,3.83013e-17
480.0,3.98234e-17
490.0,4.14063e-17
500.0,4.30456e-17
510.0,4.47366e-17
520.0,4.64838e-17
530.0,4.82559e-17
540.0,5.00639e-17
550.0,5.1899e-17
560.0,5.37611e-17
570.0,5.56332e-17
580.0,5.75199e-17
590.0,5.94158e-17
600.0,6.13057e-17
610.0,6.31921e-17
620.0,6.507e-17
630.0,6.69363e-17
640.0,6.87935e-17
650.0,7.06234e-17
660.0,7.24319e-17
670.0,7.42152e-17
680.0,7.59759e-17
690.0,7.77022e-17
700.0,7.94016e-17
800.0,9.44023e-17
900.0,1.06045e-16
1000.0,1.15823e-16
1100.0,1.25987e-16
1200.0,1.38877e-16
1300.0,1.56645e-16
1400.0,1.81142e-16
1500.0,2.14088e-16
1600.0,2.56906e-16
1700.0,3.11004e-16
1800.0,3.77741e-16
1900.0,4.58524e-16
2000.0,5.54585e-16
2100.0,6.67547e-16
2200.0,7.9851e-16
2300.0,9.49222e-16
2400.0,1.12094e-15
2500.0,1.31516e-15
2600.0,1.53331e-15
2700.0,1.77669e-15
2800.0,2.0468e-15
2900.0,2.34501e-15
3000.0,2.67269e-15
========================================
combined_B13_Energy_1_34.9759.out
0.1 atm
T,P1->P5
200.0,1.25257e-19
210.0,3.17479e-19
220.0,7.39637e-19
230.0,1.60279e-18
240.0,3.25581e-18
250.0,6.2499e-18
260.0,1.14e-17
270.0,1.98933e-17
280.0,3.33542e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73734e-16
340.0,3.86353e-16
350.0,5.34262e-16
360.0,7.25036e-16
370.0,9.67028e-16
380.0,1.26934e-15
390.0,1.64154e-15
400.0,2.09447e-15
410.0,2.63828e-15
420.0,3.2845e-15
430.0,4.04431e-15
440.0,4.92873e-15
450.0,5.94912e-15
460.0,7.11699e-15
470.0,8.44293e-15
480.0,9.93655e-15
490.0,1.16095e-14
500.0,1.34696e-14
510.0,1.55249e-14
520.0,1.77836e-14
530.0,2.02535e-14
540.0,2.29403e-14
550.0,2.58481e-14
560.0,2.89825e-14
570.0,3.23451e-14
580.0,3.59397e-14
590.0,3.97688e-14
600.0,4.38299e-14
610.0,4.81259e-14
620.0,5.26534e-14
630.0,5.74092e-14
640.0,6.23936e-14
650.0,6.76039e-14
660.0,7.30358e-14
670.0,7.86814e-14
680.0,8.45383e-14
690.0,9.06004e-14
700.0,9.68611e-14
800.0,1.68884e-13
900.0,2.52706e-13
1000.0,3.41356e-13
1100.0,4.29791e-13
1200.0,5.1509e-13
1300.0,5.96014e-13
1400.0,6.7241e-13
1500.0,7.44692e-13
1600.0,8.13586e-13
1700.0,8.79832e-13
1800.0,9.44095e-13
1900.0,1.00703e-12
2000.0,1.0689e-12
2100.0,1.13027e-12
2200.0,1.19093e-12
2300.0,1.25166e-12
2400.0,1.31231e-12
2500.0,1.37295e-12
2600.0,1.43404e-12
2700.0,1.49488e-12
2800.0,1.55577e-12
2900.0,1.6167e-12
3000.0,1.67763e-12
========================================
combined_B13_Energy_1_34.9759.out
1.0 atm
T,P1->P5
200.0,1.25257e-19
210.0,3.17479e-19
220.0,7.39637e-19
230.0,1.60279e-18
240.0,3.25581e-18
250.0,6.2499e-18
260.0,1.14e-17
270.0,1.98933e-17
280.0,3.33542e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73734e-16
340.0,3.86353e-16
350.0,5.34262e-16
360.0,7.25036e-16
370.0,9.67028e-16
380.0,1.26934e-15
390.0,1.64154e-15
400.0,2.09447e-15
410.0,2.63828e-15
420.0,3.2845e-15
430.0,4.04431e-15
440.0,4.92873e-15
450.0,5.94912e-15
460.0,7.11699e-15
470.0,8.44293e-15
480.0,9.93655e-15
490.0,1.16095e-14
500.0,1.34696e-14
510.0,1.55249e-14
520.0,1.77836e-14
530.0,2.02535e-14
540.0,2.29403e-14
550.0,2.58481e-14
560.0,2.89825e-14
570.0,3.23451e-14
580.0,3.59397e-14
590.0,3.97688e-14
600.0,4.38299e-14
610.0,4.81259e-14
620.0,5.26534e-14
630.0,5.74092e-14
640.0,6.23936e-14
650.0,6.76039e-14
660.0,7.30358e-14
670.0,7.86814e-14
680.0,8.45383e-14
690.0,9.06004e-14
700.0,9.68611e-14
800.0,1.68884e-13
900.0,2.52706e-13
1000.0,3.41356e-13
1100.0,4.29791e-13
1200.0,5.1509e-13
1300.0,5.96014e-13
1400.0,6.7241e-13
1500.0,7.44692e-13
1600.0,8.13586e-13
1700.0,8.79832e-13
1800.0,9.44095e-13
1900.0,1.00703e-12
2000.0,1.0689e-12
2100.0,1.13027e-12
2200.0,1.19093e-12
2300.0,1.25166e-12
2400.0,1.31231e-12
2500.0,1.37295e-12
2600.0,1.43404e-12
2700.0,1.49488e-12
2800.0,1.55577e-12
2900.0,1.6167e-12
3000.0,1.67763e-12
========================================
combined_B13_Energy_1_34.9759.out
4 atm
T,P1->P5
200.0,1.25257e-19
210.0,3.17479e-19
220.0,7.39637e-19
230.0,1.60279e-18
240.0,3.25581e-18
250.0,6.2499e-18
260.0,1.14e-17
270.0,1.98933e-17
280.0,3.33542e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73734e-16
340.0,3.86353e-16
350.0,5.34262e-16
360.0,7.25036e-16
370.0,9.67028e-16
380.0,1.26934e-15
390.0,1.64154e-15
400.0,2.09447e-15
410.0,2.63828e-15
420.0,3.2845e-15
430.0,4.04431e-15
440.0,4.92873e-15
450.0,5.94912e-15
460.0,7.11699e-15
470.0,8.44293e-15
480.0,9.93655e-15
490.0,1.16095e-14
500.0,1.34696e-14
510.0,1.55249e-14
520.0,1.77836e-14
530.0,2.02535e-14
540.0,2.29403e-14
550.0,2.58481e-14
560.0,2.89825e-14
570.0,3.23451e-14
580.0,3.59397e-14
590.0,3.97688e-14
600.0,4.38299e-14
610.0,4.81259e-14
620.0,5.26534e-14
630.0,5.74092e-14
640.0,6.23936e-14
650.0,6.76039e-14
660.0,7.30358e-14
670.0,7.86814e-14
680.0,8.45383e-14
690.0,9.06004e-14
700.0,9.68611e-14
800.0,1.68884e-13
900.0,2.52706e-13
1000.0,3.41356e-13
1100.0,4.29791e-13
1200.0,5.1509e-13
1300.0,5.96014e-13
1400.0,6.7241e-13
1500.0,7.44692e-13
1600.0,8.13586e-13
1700.0,8.79832e-13
1800.0,9.44095e-13
1900.0,1.00703e-12
2000.0,1.0689e-12
2100.0,1.13027e-12
2200.0,1.19093e-12
2300.0,1.25166e-12
2400.0,1.31231e-12
2500.0,1.37295e-12
2600.0,1.43404e-12
2700.0,1.49488e-12
2800.0,1.55577e-12
2900.0,1.6167e-12
3000.0,1.67763e-12
========================================
combined_W1a_Energy_1_34.9759.out
0.1 atm
T,P1->P5
200.0,1.25257e-19
210.0,3.17479e-19
220.0,7.39637e-19
230.0,1.60279e-18
240.0,3.25581e-18
250.0,6.2499e-18
260.0,1.14e-17
270.0,1.98933e-17
280.0,3.33542e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73734e-16
340.0,3.86353e-16
350.0,5.34262e-16
360.0,7.25036e-16
370.0,9.67028e-16
380.0,1.26934e-15
390.0,1.64154e-15
400.0,2.09447e-15
410.0,2.63828e-15
420.0,3.2845e-15
430.0,4.04431e-15
440.0,4.92873e-15
450.0,5.94912e-15
460.0,7.11699e-15
470.0,8.44293e-15
480.0,9.93655e-15
490.0,1.16095e-14
500.0,1.34696e-14
510.0,1.55249e-14
520.0,1.77836e-14
530.0,2.02535e-14
540.0,2.29403e-14
550.0,2.58481e-14
560.0,2.89825e-14
570.0,3.23451e-14
580.0,3.59397e-14
590.0,3.97688e-14
600.0,4.38299e-14
610.0,4.81259e-14
620.0,5.26534e-14
630.0,5.74092e-14
640.0,6.23936e-14
650.0,6.76039e-14
660.0,7.30358e-14
670.0,7.86814e-14
680.0,8.45383e-14
690.0,9.06004e-14
700.0,9.68611e-14
800.0,1.68884e-13
900.0,2.52706e-13
1000.0,3.41356e-13
1100.0,4.29791e-13
1200.0,5.1509e-13
1300.0,5.96014e-13
1400.0,6.7241e-13
1500.0,7.44692e-13
1600.0,8.13586e-13
1700.0,8.79832e-13
1800.0,9.44095e-13
1900.0,1.00703e-12
2000.0,1.0689e-12
2100.0,1.13027e-12
2200.0,1.19093e-12
2300.0,1.25166e-12
2400.0,1.31231e-12
2500.0,1.37295e-12
2600.0,1.43404e-12
2700.0,1.49488e-12
2800.0,1.55577e-12
2900.0,1.6167e-12
3000.0,1.67763e-12
========================================
combined_W1a_Energy_1_34.9759.out
1.0 atm
T,P1->P5
200.0,1.25257e-19
210.0,3.17479e-19
220.0,7.39637e-19
230.0,1.60279e-18
240.0,3.25581e-18
250.0,6.2499e-18
260.0,1.14e-17
270.0,1.98933e-17
280.0,3.33542e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73734e-16
340.0,3.86353e-16
350.0,5.34262e-16
360.0,7.25036e-16
370.0,9.67028e-16
380.0,1.26934e-15
390.0,1.64154e-15
400.0,2.09447e-15
410.0,2.63828e-15
420.0,3.2845e-15
430.0,4.04431e-15
440.0,4.92873e-15
450.0,5.94912e-15
460.0,7.11699e-15
470.0,8.44293e-15
480.0,9.93655e-15
490.0,1.16095e-14
500.0,1.34696e-14
510.0,1.55249e-14
520.0,1.77836e-14
530.0,2.02535e-14
540.0,2.29403e-14
550.0,2.58481e-14
560.0,2.89825e-14
570.0,3.23451e-14
580.0,3.59397e-14
590.0,3.97688e-14
600.0,4.38299e-14
610.0,4.81259e-14
620.0,5.26534e-14
630.0,5.74092e-14
640.0,6.23936e-14
650.0,6.76039e-14
660.0,7.30358e-14
670.0,7.86814e-14
680.0,8.45383e-14
690.0,9.06004e-14
700.0,9.68611e-14
800.0,1.68884e-13
900.0,2.52706e-13
1000.0,3.41356e-13
1100.0,4.29791e-13
1200.0,5.1509e-13
1300.0,5.96014e-13
1400.0,6.7241e-13
1500.0,7.44692e-13
1600.0,8.13586e-13
1700.0,8.79832e-13
1800.0,9.44095e-13
1900.0,1.00703e-12
2000.0,1.0689e-12
2100.0,1.13027e-12
2200.0,1.19093e-12
2300.0,1.25166e-12
2400.0,1.31231e-12
2500.0,1.37295e-12
2600.0,1.43404e-12
2700.0,1.49488e-12
2800.0,1.55577e-12
2900.0,1.6167e-12
3000.0,1.67763e-12
========================================
combined_W1a_Energy_1_34.9759.out
4 atm
T,P1->P5
200.0,1.25257e-19
210.0,3.17479e-19
220.0,7.39637e-19
230.0,1.60279e-18
240.0,3.25581e-18
250.0,6.2499e-18
260.0,1.14e-17
270.0,1.98933e-17
280.0,3.33542e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73734e-16
340.0,3.86353e-16
350.0,5.34262e-16
360.0,7.25036e-16
370.0,9.67028e-16
380.0,1.26934e-15
390.0,1.64154e-15
400.0,2.09447e-15
410.0,2.63828e-15
420.0,3.2845e-15
430.0,4.04431e-15
440.0,4.92873e-15
450.0,5.94912e-15
460.0,7.11699e-15
470.0,8.44293e-15
480.0,9.93655e-15
490.0,1.16095e-14
500.0,1.34696e-14
510.0,1.55249e-14
520.0,1.77836e-14
530.0,2.02535e-14
540.0,2.29403e-14
550.0,2.58481e-14
560.0,2.89825e-14
570.0,3.23451e-14
580.0,3.59397e-14
590.0,3.97688e-14
600.0,4.38299e-14
610.0,4.81259e-14
620.0,5.26534e-14
630.0,5.74092e-14
640.0,6.23936e-14
650.0,6.76039e-14
660.0,7.30358e-14
670.0,7.86814e-14
680.0,8.45383e-14
690.0,9.06004e-14
700.0,9.68611e-14
800.0,1.68884e-13
900.0,2.52706e-13
1000.0,3.41356e-13
1100.0,4.29791e-13
1200.0,5.1509e-13
1300.0,5.96014e-13
1400.0,6.7241e-13
1500.0,7.44692e-13
1600.0,8.13586e-13
1700.0,8.79832e-13
1800.0,9.44095e-13
1900.0,1.00703e-12
2000.0,1.0689e-12
2100.0,1.13027e-12
2200.0,1.19093e-12
2300.0,1.25166e-12
2400.0,1.31231e-12
2500.0,1.37295e-12
2600.0,1.43404e-12
2700.0,1.49488e-12
2800.0,1.55577e-12
2900.0,1.6167e-12
3000.0,1.67763e-12
========================================
combined_B13_Energy_1_34.9759.out
0.1 atm
T,P2->W3
200.0,9.36379e-57
210.0,2.7608e-55
220.0,5.96231e-54
230.0,9.772e-53
240.0,1.26304e-51
250.0,1.33018e-50
260.0,1.16843e-49
270.0,8.73357e-49
