========================================
JOEsinglet2_B1_Frequencies_1_0.1.out
10 atm
T,P1->W1
1030.0,1.07997e-22
1035.0,1.23825e-22
1040.0,1.41794e-22
1045.0,1.62169e-22
1050.0,1.85244e-22
1055.0,2.11347e-22
1060.0,2.40842e-22
1065.0,2.7413e-22
1070.0,3.11657e-22
1075.0,3.53916e-22
1080.0,4.01453e-22
1085.0,4.54867e-22
1090.0,5.14823e-22
1095.0,5.8205e-22
1100.0,6.57352e-22
1105.0,7.41613e-22
1110.0,8.35803e-22
1115.0,9.40989e-22
1120.0,1.05834e-21
1125.0,1.18913e-21
1130.0,1.33476e-21
1135.0,1.49677e-21
1140.0,1.67682e-21
1145.0,1.87675e-21
1150.0,2.09854e-21
1155.0,2.34436e-21
1160.0,2.61659e-21
1165.0,2.91778e-21
1170.0,3.25074e-21
1175.0,3.6185e-21
1180.0,4.02436e-21
1185.0,4.47189e-21
1190.0,4.96496e-21
1195.0,5.50777e-21
1200.0,6.10487e-21
1205.0,6.76114e-21
1210.0,7.48191e-21
1215.0,8.2729e-21
1220.0,9.14028e-21
1225.0,1.00907e-20
1230.0,1.11314e-20
1235.0,1.227e-20
1240.0,1.3515e-20
1245.0,1.48751e-20
1250.0,1.63601e-20
1255.0,1.79802e-20
1260.0,1.97466e-20
1265.0,2.16711e-20
1270.0,2.37665e-20
1275.0,2.60463e-20
1280.0,2.85253e-20
1285.0,3.1219e-20
1290.0,3.41441e-20
1295.0,3.73186e-20
1300.0,4.07614e-20
1305.0,4.44929e-20
1310.0,4.85349e-20
1315.0,5.29105e-20
1320.0,5.76444e-20
1325.0,6.27629e-20
1330.0,6.82939e-20
1335.0,7.42672e-20
1340.0,8.07145e-20
1345.0,8.76695e-20
1350.0,9.51678e-20
1355.0,1.03247e-19
1360.0,1.11948e-19
1365.0,1.21314e-19
1370.0,1.31389e-19
1375.0,1.42221e-19
1380.0,1.53862e-19
1385.0,1.66365e-19
1390.0,1.79786e-19
1395.0,1.94187e-19
1400.0,2.09631e-19
1405.0,2.26185e-19
1410.0,2.43919e-19
1415.0,2.6291e-19
1420.0,2.83236e-19
1425.0,3.0498e-19
1430.0,3.2823e-19
1435.0,3.53079e-19
1440.0,3.79625e-19
1445.0,4.07971e-19
1450.0,4.38224e-19
1455.0,4.70498e-19
1460.0,5.04914e-19
1465.0,5.41596e-19
1470.0,5.80678e-19
1475.0,6.22298e-19
1480.0,6.66601e-19
1485.0,7.13742e-19
1490.0,7.6388e-19
1495.0,8.17184e-19
1500.0,8.7383e-19
1505.0,9.34005e-19
1510.0,9.979e-19
1515.0,1.06572e-18
1520.0,1.13768e-18
1525.0,1.21399e-18
1530.0,1.2949e-18
1535.0,1.38065e-18
1540.0,1.47148e-18
1545.0,1.56767e-18
1550.0,1.6695e-18
1555.0,1.77725e-18
1560.0,1.89122e-18
1565.0,2.01174e-18
1570.0,2.13913e-18
1575.0,2.27374e-18
1580.0,2.41592e-18
1585.0,2.56605e-18
1590.0,2.72453e-18
1595.0,2.89174e-18
1600.0,3.06812e-18
1605.0,3.25411e-18
1610.0,3.45017e-18
1615.0,3.65677e-18
1620.0,3.8744e-18
1625.0,4.10359e-18
1630.0,4.34487e-18
1635.0,4.59879e-18
1640.0,4.86594e-18
1645.0,5.14691e-18
1650.0,5.44233e-18
1655.0,5.75285e-18
1660.0,6.07913e-18
1665.0,6.42188e-18
1670.0,6.78183e-18
1675.0,7.15971e-18
1680.0,7.55631e-18
1685.0,7.97243e-18
1690.0,8.40891e-18
1695.0,8.86662e-18
1700.0,9.34645e-18
1705.0,9.84933e-18
1710.0,1.03762e-17
1715.0,1.09281e-17
1720.0,1.1506e-17
1725.0,1.2111e-17
1730.0,1.27443e-17
1735.0,1.34068e-17
1740.0,1.40999e-17
1745.0,1.48247e-17
1750.0,1.55824e-17
1755.0,1.63745e-17
1760.0,1.72021e-17
1765.0,1.80668e-17
1770.0,1.89699e-17
1775.0,1.99129e-17
1780.0,2.08973e-17
1785.0,2.19247e-17
1790.0,2.29967e-17
1795.0,2.41149e-17
1800.0,2.52812e-17
1805.0,2.64972e-17
1810.0,2.77649e-17
1815.0,2.9086e-17
1820.0,3.04625e-17
1825.0,3.18964e-17
1830.0,3.33897e-17
1835.0,3.49447e-17
1840.0,3.65634e-17
1845.0,3.82481e-17
1850.0,4.00011e-17
1855.0,4.18248e-17
1860.0,4.37216e-17
1865.0,4.5694e-17
1870.0,4.77446e-17
1875.0,4.9876e-17
1880.0,5.2091e-17
1885.0,5.43924e-17
1890.0,5.67831e-17
1895.0,5.92659e-17
1900.0,6.1844e-17
1905.0,6.45204e-17
1910.0,6.72984e-17
1915.0,7.01811e-17
1920.0,7.31721e-17
1925.0,7.62748e-17
1930.0,7.94926e-17
1935.0,8.28293e-17
1940.0,8.62885e-17
1945.0,8.98741e-17
1950.0,9.359e-17
1955.0,9.74403e-17
1960.0,1.01429e-16
1965.0,1.0556e-16
1970.0,1.09839e-16
1975.0,1.14268e-16
1980.0,1.18854e-16
1985.0,1.236e-16
1990.0,1.28512e-16
1995.0,1.33594e-16
2000.0,1.38851e-16
2005.0,1.44289e-16
2010.0,1.49912e-16
2015.0,1.55726e-16
2020.0,1.61736e-16
2025.0,1.67948e-16
2030.0,1.74368e-16
2035.0,1.81001e-16
2040.0,1.87854e-16
2045.0,1.94933e-16
2050.0,2.02243e-16
2055.0,2.09792e-16
2060.0,2.17585e-16
2065.0,2.2563e-16
2070.0,2.33933e-16
2075.0,2.42501e-16
2080.0,2.51341e-16
2085.0,2.60462e-16
2090.0,2.69869e-16
2095.0,2.7957e-16
2100.0,2.89574e-16
2105.0,2.99888e-16
2110.0,3.1052e-16
2115.0,3.21478e-16
2120.0,3.32772e-16
2125.0,3.44408e-16
2130.0,3.56397e-16
2135.0,3.68746e-16
2140.0,3.81466e-16
2145.0,3.94564e-16
2150.0,4.08051e-16
2155.0,4.21937e-16
2160.0,4.3623e-16
2165.0,4.50941e-16
2170.0,4.66081e-16
2175.0,4.81658e-16
2180.0,4.97685e-16
2185.0,5.14172e-16
2190.0,5.3113e-16
2195.0,5.48569e-16
2200.0,5.66501e-16
2205.0,5.84939e-16
2210.0,6.03893e-16
2215.0,6.23375e-16
2220.0,6.43398e-16
2225.0,6.63975e-16
2230.0,6.85117e-16
2235.0,7.06838e-16
2240.0,7.2915e-16
2245.0,7.52068e-16
2250.0,7.75604e-16
2255.0,7.99772e-16
2260.0,8.24587e-16
2265.0,8.50063e-16
2270.0,8.76213e-16
2275.0,9.03053e-16
2280.0,9.30598e-16
2285.0,9.58863e-16
2290.0,9.87864e-16
2295.0,1.01762e-15
2300.0,1.04813e-15
2305.0,1.07944e-15
2310.0,1.11154e-15
2315.0,1.14446e-15
2320.0,1.17821e-15
2325.0,1.21281e-15
2330.0,1.24828e-15
2335.0,1.28464e-15
2340.0,1.32191e-15
2345.0,1.36009e-15
2350.0,1.39922e-15
2355.0,1.43931e-15
2360.0,1.48037e-15
2365.0,1.52244e-15
2370.0,1.56552e-15
2375.0,1.60965e-15
2380.0,1.65483e-15
2385.0,1.7011e-15
2390.0,1.74846e-15
2395.0,1.79695e-15
2400.0,1.84658e-15
2405.0,1.89738e-15
2410.0,1.94937e-15
2415.0,2.00257e-15
2420.0,2.057e-15
2425.0,2.11269e-15
2430.0,2.16966e-15
2435.0,2.22794e-15
2440.0,2.28754e-15
2445.0,2.3485e-15
2450.0,2.41083e-15
2455.0,2.47457e-15
2460.0,2.53974e-15
2465.0,2.60636e-15
2470.0,2.67446e-15
2475.0,2.74407e-15
2480.0,2.81521e-15
2485.0,2.88792e-15
2490.0,2.96221e-15
2495.0,3.03813e-15
2500.0,3.11568e-15
2505.0,3.19491e-15
2510.0,3.27585e-15
2515.0,3.35851e-15
2520.0,3.44294e-15
2525.0,3.52917e-15
2530.0,3.61721e-15
2535.0,3.70711e-15
2540.0,3.79889e-15
2545.0,3.89259e-15
2550.0,3.98824e-15
2555.0,4.08587e-15
2560.0,4.18552e-15
2565.0,4.28721e-15
2570.0,4.39098e-15
2575.0,4.49687e-15
2580.0,4.60491e-15
2585.0,4.71513e-15
2590.0,4.82757e-15
2595.0,4.94227e-15
2600.0,5.05925e-15
2605.0,5.17857e-15
2610.0,5.30024e-15
2615.0,5.42432e-15
2620.0,5.55084e-15
2625.0,5.67984e-15
2630.0,5.81135e-15
2635.0,5.94541e-15
2640.0,6.08207e-15
2645.0,6.22137e-15
2650.0,6.36333e-15
2655.0,6.50802e-15
2660.0,6.65545e-15
2665.0,6.80569e-15
2670.0,6.95876e-15
2675.0,7.11471e-15
2680.0,7.27359e-15
2685.0,7.43544e-15
2690.0,7.60029e-15
2695.0,7.7682e-15
2700.0,7.93922e-15
2705.0,8.11337e-15
2710.0,8.29072e-15
2715.0,8.4713e-15
2720.0,8.65517e-15
2725.0,8.84237e-15
2730.0,9.03294e-15
2735.0,9.22694e-15
2740.0,9.42441e-15
2745.0,9.6254e-15
2750.0,9.82996e-15
2755.0,1.00381e-14
2760.0,1.025e-14
2765.0,1.04656e-14
2770.0,1.06849e-14
2775.0,1.09081e-14
2780.0,1.11352e-14
2785.0,1.13661e-14
2790.0,1.16011e-14
2795.0,1.18401e-14
2800.0,1.20832e-14
2805.0,1.23304e-14
2810.0,1.25818e-14
2815.0,1.28375e-14
2820.0,1.30975e-14
2825.0,1.33619e-14
2830.0,1.36307e-14
2835.0,1.39039e-14
2840.0,1.41817e-14
2845.0,1.44641e-14
2850.0,1.47512e-14
2855.0,1.5043e-14
2860.0,1.53395e-14
2865.0,1.56409e-14
2870.0,1.59472e-14
2875.0,1.62584e-14
2880.0,1.65747e-14
2885.0,1.68961e-14
2890.0,1.72226e-14
2895.0,1.75543e-14
2900.0,1.78912e-14
2905.0,1.82336e-14
2910.0,1.85813e-14
2915.0,1.89345e-14
2920.0,1.92932e-14
2925.0,1.96575e-14
2930.0,2.00275e-14
2935.0,2.04033e-14
2940.0,2.07848e-14
2945.0,2.11723e-14
2950.0,2.15656e-14
2955.0,2.1965e-14
2960.0,2.23705e-14
2965.0,2.27821e-14
2970.0,2.31999e-14
2975.0,2.36241e-14
2980.0,2.40546e-14
2985.0,2.44915e-14
2990.0,2.4935e-14
2995.0,2.53851e-14
3000.0,2.58418e-14
3005.0,2.63053e-14
3010.0,2.67756e-14
3015.0,2.72527e-14
3020.0,2.77369e-14
3025.0,2.82281e-14
3030.0,2.87264e-14
3035.0,2.92319e-14
3040.0,2.97448e-14
3045.0,3.02649e-14
3050.0,3.07925e-14
3055.0,3.13277e-14
3060.0,3.18704e-14
3065.0,3.24209e-14
3070.0,3.29791e-14
3075.0,3.35451e-14
3080.0,3.41191e-14
3085.0,3.47011e-14
3090.0,3.52912e-14
3095.0,3.58895e-14
3100.0,3.64961e-14
3105.0,3.7111e-14
3110.0,3.77344e-14
3115.0,3.83663e-14
3120.0,3.90068e-14
3125.0,3.9656e-14
3130.0,4.03141e-14
3135.0,4.0981e-14
3140.0,4.16569e-14
3145.0,4.23419e-14
3150.0,4.3036e-14
3155.0,4.37394e-14
3160.0,4.44521e-14
3165.0,4.51743e-14
3170.0,4.5906e-14
3175.0,4.66473e-14
3180.0,4.73983e-14
3185.0,4.81592e-14
3190.0,4.89299e-14
3195.0,4.97107e-14
3200.0,5.05015e-14
3205.0,5.13026e-14
3210.0,5.21139e-14
3215.0,5.29357e-14
3220.0,5.37679e-14
3225.0,5.46108e-14
3230.0,5.54643e-14
3235.0,5.63286e-14
3240.0,5.72038e-14
3245.0,5.809e-14
3250.0,5.89873e-14
3255.0,5.98958e-14
3260.0,6.08157e-14
3265.0,6.17469e-14
3270.0,6.26896e-14
3275.0,6.3644e-14
3280.0,6.46101e-14
3285.0,6.5588e-14
3290.0,6.65778e-14
3295.0,6.75797e-14
3300.0,6.85937e-14
3305.0,6.962e-14
3310.0,7.06587e-14
3315.0,7.17098e-14
3320.0,7.27736e-14
3325.0,7.385e-14
3330.0,7.49392e-14
3335.0,7.60414e-14
3340.0,7.71566e-14
3345.0,7.82849e-14
3350.0,7.94265e-14
3355.0,8.05815e-14
3360.0,8.175e-14
3365.0,8.2932e-14
3370.0,8.41278e-14
3375.0,8.53374e-14
3380.0,8.6561e-14
3385.0,8.77986e-14
3390.0,8.90504e-14
3395.0,9.03165e-14
3400.0,9.15971e-14
3405.0,9.28922e-14
3410.0,9.42019e-14
3415.0,9.55264e-14
3420.0,9.68659e-14
3425.0,9.82203e-14
3430.0,9.95899e-14
3435.0,1.00975e-13
3440.0,1.02375e-13
3445.0,1.03791e-13
3450.0,1.05222e-13
3455.0,1.06669e-13
3460.0,1.08132e-13
3465.0,1.09612e-13
3470.0,1.11107e-13
3475.0,1.12618e-13
3480.0,1.14146e-13
3485.0,1.15691e-13
3490.0,1.17252e-13
3495.0,1.18829e-13
3500.0,1.20424e-13
3505.0,1.22036e-13
3510.0,1.23665e-13
3515.0,1.25311e-13
3520.0,1.26975e-13
3525.0,1.28656e-13
3530.0,1.30355e-13
3535.0,1.32072e-13
3540.0,1.33807e-13
3545.0,1.35559e-13
3550.0,1.3733e-13
3555.0,1.3912e-13
3560.0,1.40928e-13
3565.0,1.42754e-13
3570.0,1.446e-13
3575.0,1.46464e-13
3580.0,1.48347e-13
3585.0,1.5025e-13
3590.0,1.52172e-13
3595.0,1.54113e-13
3600.0,1.56074e-13
3605.0,1.58054e-13
3610.0,1.60055e-13
3615.0,1.62076e-13
3620.0,1.64116e-13
3625.0,1.66177e-13
3630.0,1.68259e-13
3635.0,1.70361e-13
3640.0,1.72484e-13
3645.0,1.74627e-13
3650.0,1.76792e-13
3655.0,1.78978e-13
3660.0,1.81185e-13
3665.0,1.83414e-13
3670.0,1.85664e-13
3675.0,1.87936e-13
3680.0,1.9023e-13
3685.0,1.92547e-13
3690.0,1.94885e-13
3695.0,1.97245e-13
3700.0,1.99628e-13
3705.0,2.02034e-13
3710.0,2.04463e-13
3715.0,2.06914e-13
3720.0,2.09389e-13
3725.0,2.11887e-13
3730.0,2.14408e-13
3735.0,2.16953e-13
3740.0,2.19521e-13
3745.0,2.22114e-13
3750.0,2.2473e-13
3755.0,2.27371e-13
3760.0,2.30036e-13
3765.0,2.32725e-13
3770.0,2.35439e-13
3775.0,2.38178e-13
3780.0,2.40942e-13
3785.0,2.43731e-13
3790.0,2.46545e-13
3795.0,2.49385e-13
3800.0,2.5225e-13
3805.0,2.55141e-13
3810.0,2.58058e-13
3815.0,2.61001e-13
3820.0,2.6397e-13
3825.0,2.66966e-13
3830.0,2.69988e-13
3835.0,2.73037e-13
3840.0,2.76112e-13
3845.0,2.79215e-13
3850.0,2.82345e-13
3855.0,2.85502e-13
3860.0,2.88687e-13
3865.0,2.91899e-13
3870.0,2.9514e-13
3875.0,2.98408e-13
3880.0,3.01704e-13
3885.0,3.05029e-13
3890.0,3.08383e-13
3895.0,3.11765e-13
3900.0,3.15176e-13
3905.0,3.18616e-13
3910.0,3.22085e-13
3915.0,3.25583e-13
3920.0,3.29111e-13
3925.0,3.32669e-13
3930.0,3.36256e-13
3935.0,3.39874e-13
3940.0,3.43521e-13
3945.0,3.472e-13
3950.0,3.50908e-13
3955.0,3.54647e-13
3960.0,3.58418e-13
3965.0,3.62219e-13
3970.0,3.66051e-13
3975.0,3.69915e-13
3980.0,3.73811e-13
3985.0,3.77738e-13
3990.0,3.81697e-13
3995.0,3.85688e-13
4000.0,3.89712e-13
4005.0,3.93768e-13
4010.0,3.97856e-13
4015.0,4.01977e-13
4020.0,4.06132e-13
4025.0,4.10319e-13
4030.0,4.1454e-13
4035.0,4.18794e-13
4040.0,4.23082e-13
4045.0,4.27404e-13
4050.0,4.3176e-13
4055.0,4.3615e-13
4060.0,4.40574e-13
4065.0,4.45033e-13
4070.0,4.49527e-13
4075.0,4.54055e-13
4080.0,4.58619e-13
4085.0,4.63218e-13
4090.0,4.67853e-13
4095.0,4.72523e-13
4100.0,4.77229e-13
4105.0,4.81971e-13
4110.0,4.86749e-13
4115.0,4.91563e-13
4120.0,4.96415e-13
4125.0,5.01302e-13
4130.0,5.06227e-13
4135.0,5.11189e-13
4140.0,5.16188e-13
4145.0,5.21225e-13
4150.0,5.26299e-13
4155.0,5.31411e-13
4160.0,5.36562e-13
4165.0,5.4175e-13
4170.0,5.46977e-13
4175.0,5.52242e-13
4180.0,5.57546e-13
4185.0,5.6289e-13
4190.0,5.68272e-13
4195.0,5.73693e-13
4200.0,5.79155e-13
4205.0,5.84655e-13
4210.0,5.90196e-13
4215.0,5.95777e-13
4220.0,6.01398e-13
4225.0,6.0706e-13
4230.0,6.12762e-13
4235.0,6.18505e-13
4240.0,6.24289e-13
4245.0,6.30114e-13
4250.0,6.35981e-13
4255.0,6.4189e-13
4260.0,6.4784e-13
4265.0,6.53832e-13
4270.0,6.59866e-13
4275.0,6.65943e-13
4280.0,6.72062e-13
4285.0,6.78224e-13
4290.0,6.84429e-13
4295.0,6.90677e-13
4300.0,6.96968e-13
4305.0,7.03303e-13
4310.0,7.09682e-13
4315.0,7.16104e-13
4320.0,7.22571e-13
4325.0,7.29082e-13
4330.0,7.35637e-13
4335.0,7.42237e-13
4340.0,7.48882e-13
4345.0,7.55572e-13
4350.0,7.62308e-13
4355.0,7.69088e-13
4360.0,7.75915e-13
4365.0,7.82787e-13
4370.0,7.89705e-13
4375.0,7.9667e-13
4380.0,8.03681e-13
4385.0,8.10738e-13
4390.0,8.17843e-13
4395.0,8.24994e-13
4400.0,8.32193e-13
4405.0,8.39439e-13
4410.0,8.46733e-13
4415.0,8.54075e-13
4420.0,8.61464e-13
4425.0,8.68902e-13
4430.0,8.76388e-13
4435.0,8.83923e-13
4440.0,8.91507e-13
4445.0,8.99139e-13
4450.0,9.06821e-13
4455.0,9.14553e-13
4460.0,9.22333e-13
4465.0,9.30164e-13
4470.0,9.38045e-13
4475.0,9.45976e-13
4480.0,9.53957e-13
4485.0,9.61989e-13
4490.0,9.70072e-13
4495.0,9.78205e-13
4500.0,9.8639e-13
4505.0,9.94626e-13
4510.0,1.00291e-12
4515.0,1.01125e-12
4520.0,1.01965e-12
4525.0,1.02809e-12
4530.0,1.03659e-12
4535.0,1.04514e-12
4540.0,1.05374e-12
4545.0,1.06239e-12
4550.0,1.0711e-12
4555.0,1.07986e-12
4560.0,1.08868e-12
4565.0,1.09754e-12
4570.0,1.10647e-12
4575.0,1.11545e-12
4580.0,1.12448e-12
4585.0,1.13356e-12
4590.0,1.1427e-12
4595.0,1.1519e-12
4600.0,1.16115e-12
4605.0,1.17046e-12
4610.0,1.17982e-12
4615.0,1.18924e-12
4620.0,1.19871e-12
4625.0,1.20824e-12
4630.0,1.21783e-12
4635.0,1.22747e-12
4640.0,1.23717e-12
4645.0,1.24693e-12
4650.0,1.25675e-12
4655.0,1.26662e-12
4660.0,1.27655e-12
4665.0,1.28654e-12
4670.0,1.29658e-12
4675.0,1.30669e-12
4680.0,1.31685e-12
4685.0,1.32707e-12
4690.0,1.33735e-12
4695.0,1.34769e-12
4700.0,1.35809e-12
4705.0,1.36855e-12
4710.0,1.37907e-12
4715.0,1.38965e-12
4720.0,1.40029e-12
4725.0,1.41098e-12
4730.0,1.42174e-12
4735.0,1.43256e-12
4740.0,1.44345e-12
4745.0,1.45439e-12
4750.0,1.46539e-12
4755.0,1.47646e-12
4760.0,1.48758e-12
4765.0,1.49877e-12
4770.0,1.51002e-12
4775.0,1.52134e-12
4780.0,1.53271e-12
4785.0,1.54415e-12
4790.0,1.55565e-12
4795.0,1.56722e-12
4800.0,1.57885e-12
4805.0,1.59054e-12
4810.0,1.6023e-12
4815.0,1.61412e-12
4820.0,1.626e-12
4825.0,1.63795e-12
4830.0,1.64996e-12
4835.0,1.66204e-12
4840.0,1.67419e-12
4845.0,1.6864e-12
4850.0,1.69867e-12
4855.0,1.71101e-12
4860.0,1.72342e-12
4865.0,1.73589e-12
4870.0,1.74843e-12
4875.0,1.76103e-12
4880.0,1.77371e-12
4885.0,1.78644e-12
4890.0,1.79925e-12
4895.0,1.81212e-12
4900.0,1.82506e-12
4905.0,1.83807e-12
4910.0,1.85115e-12
4915.0,1.86429e-12
4920.0,1.87751e-12
4925.0,1.89079e-12
4930.0,1.90414e-12
4935.0,1.91756e-12
4940.0,1.93105e-12
4945.0,1.94461e-12
4950.0,1.95824e-12
4955.0,1.97193e-12
4960.0,1.9857e-12
4965.0,1.99954e-12
4970.0,2.01345e-12
4975.0,2.02743e-12
4980.0,2.04148e-12
4985.0,2.0556e-12
4990.0,2.06979e-12
4995.0,2.08406e-12
========================================
JOEsinglet2_P1_Energy_1_34.9759.out
10 atm
T,P1->W1
1000.0,4.86359e-23
1005.0,5.61947e-23
1010.0,6.48393e-23
1015.0,7.47128e-23
1020.0,8.59753e-23
1025.0,9.8806e-23
1030.0,1.13405e-22
1035.0,1.29994e-22
1040.0,1.48824e-22
1045.0,1.70169e-22
1050.0,1.94338e-22
1055.0,2.21673e-22
1060.0,2.52551e-22
1065.0,2.87393e-22
1070.0,3.26664e-22
1075.0,3.70878e-22
1080.0,4.20601e-22
1085.0,4.76461e-22
1090.0,5.39148e-22
1095.0,6.09423e-22
1100.0,6.88123e-22
1105.0,7.76167e-22
1110.0,8.74567e-22
1115.0,9.8443e-22
1120.0,1.10697e-21
1125.0,1.24353e-21
1130.0,1.39554e-21
1135.0,1.56462e-21
1140.0,1.7525e-21
1145.0,1.96107e-21
1150.0,2.1924e-21
1155.0,2.44876e-21
1160.0,2.7326e-21
1165.0,3.04658e-21
1170.0,3.39361e-21
1175.0,3.77684e-21
1180.0,4.19969e-21
1185.0,4.66588e-21
1190.0,5.17942e-21
1195.0,5.74466e-21
1200.0,6.36632e-21
1205.0,7.04948e-21
1210.0,7.79964e-21
1215.0,8.62274e-21
1220.0,9.52518e-21
1225.0,1.05139e-20
1230.0,1.15962e-20
1235.0,1.27803e-20
1240.0,1.40747e-20
1245.0,1.54887e-20
1250.0,1.70322e-20
1255.0,1.87159e-20
1260.0,2.05512e-20
1265.0,2.25506e-20
1270.0,2.47271e-20
1275.0,2.70949e-20
1280.0,2.96691e-20
1285.0,3.24658e-20
1290.0,3.55024e-20
1295.0,3.87973e-20
1300.0,4.23702e-20
1305.0,4.62421e-20
1310.0,5.04356e-20
1315.0,5.49745e-20
1320.0,5.98844e-20
1325.0,6.51924e-20
1330.0,7.09274e-20
1335.0,7.71201e-20
1340.0,8.38033e-20
1345.0,9.10117e-20
1350.0,9.87822e-20
1355.0,1.07154e-19
1360.0,1.16168e-19
1365.0,1.2587e-19
1370.0,1.36305e-19
1375.0,1.47523e-19
1380.0,1.59576e-19
1385.0,1.72521e-19
1390.0,1.86415e-19
1395.0,2.0132e-19
1400.0,2.17303e-19
1405.0,2.34433e-19
1410.0,2.52782e-19
1415.0,2.72428e-19
1420.0,2.93453e-19
1425.0,3.15942e-19
1430.0,3.39986e-19
1435.0,3.65681e-19
1440.0,3.93126e-19
1445.0,4.22429e-19
1450.0,4.53699e-19
1455.0,4.87055e-19
1460.0,5.2262e-19
1465.0,5.60523e-19
1470.0,6.009e-19
1475.0,6.43895e-19
1480.0,6.89656e-19
1485.0,7.38343e-19
1490.0,7.90119e-19
1495.0,8.45159e-19
1500.0,9.03643e-19
1505.0,9.65763e-19
1510.0,1.03172e-18
1515.0,1.10171e-18
1520.0,1.17597e-18
1525.0,1.25472e-18
1530.0,1.3382e-18
1535.0,1.42666e-18
1540.0,1.52036e-18
1545.0,1.61958e-18
1550.0,1.72459e-18
1555.0,1.8357e-18
1560.0,1.95322e-18
1565.0,2.07748e-18
1570.0,2.20881e-18
1575.0,2.34756e-18
1580.0,2.49411e-18
1585.0,2.64883e-18
1590.0,2.81213e-18
1595.0,2.98443e-18
1600.0,3.16615e-18
1605.0,3.35776e-18
1610.0,3.55971e-18
1615.0,3.7725e-18
1620.0,3.99664e-18
1625.0,4.23266e-18
1630.0,4.4811e-18
1635.0,4.74253e-18
1640.0,5.01756e-18
1645.0,5.30679e-18
1650.0,5.61087e-18
1655.0,5.93045e-18
1660.0,6.26624e-18
1665.0,6.61894e-18
1670.0,6.98929e-18
1675.0,7.37807e-18
1680.0,7.78607e-18
1685.0,8.21412e-18
1690.0,8.66307e-18
1695.0,9.13381e-18
1700.0,9.62725e-18
1705.0,1.01444e-17
1710.0,1.06861e-17
1715.0,1.12535e-17
1720.0,1.18476e-17
1725.0,1.24696e-17
1730.0,1.31204e-17
1735.0,1.38014e-17
1740.0,1.45136e-17
1745.0,1.52584e-17
1750.0,1.6037e-17
1755.0,1.68508e-17
1760.0,1.77011e-17
1765.0,1.85893e-17
1770.0,1.95169e-17
1775.0,2.04855e-17
1780.0,2.14965e-17
1785.0,2.25516e-17
1790.0,2.36523e-17
1795.0,2.48006e-17
1800.0,2.5998e-17
1805.0,2.72464e-17
1810.0,2.85476e-17
1815.0,2.99037e-17
1820.0,3.13165e-17
1825.0,3.27881e-17
1830.0,3.43207e-17
1835.0,3.59163e-17
1840.0,3.75772e-17
1845.0,3.93057e-17
1850.0,4.11041e-17
1855.0,4.29749e-17
1860.0,4.49206e-17
1865.0,4.69437e-17
1870.0,4.90468e-17
1875.0,5.12327e-17
1880.0,5.35042e-17
1885.0,5.5864e-17
1890.0,5.83152e-17
1895.0,6.08608e-17
1900.0,6.35038e-17
1905.0,6.62475e-17
1910.0,6.9095e-17
1915.0,7.20498e-17
1920.0,7.51153e-17
1925.0,7.8295e-17
1930.0,8.15925e-17
1935.0,8.50116e-17
1940.0,8.8556e-17
1945.0,9.22297e-17
1950.0,9.60367e-17
1955.0,9.9981e-17
1960.0,1.04067e-16
1965.0,1.08299e-16
1970.0,1.12681e-16
1975.0,1.17217e-16
1980.0,1.21914e-16
1985.0,1.26774e-16
1990.0,1.31803e-16
1995.0,1.37007e-16
2000.0,1.42389e-16
2005.0,1.47956e-16
2010.0,1.53712e-16
2015.0,1.59664e-16
2020.0,1.65816e-16
2025.0,1.72174e-16
2030.0,1.78744e-16
2035.0,1.85533e-16
2040.0,1.92546e-16
2045.0,1.99789e-16
2050.0,2.07269e-16
2055.0,2.14992e-16
2060.0,2.22966e-16
2065.0,2.31196e-16
2070.0,2.39689e-16
2075.0,2.48454e-16
2080.0,2.57496e-16
2085.0,2.66824e-16
2090.0,2.76445e-16
2095.0,2.86367e-16
2100.0,2.96597e-16
2105.0,3.07143e-16
2110.0,3.18015e-16
2115.0,3.29219e-16
2120.0,3.40765e-16
2125.0,3.52662e-16
2130.0,3.64917e-16
2135.0,3.77541e-16
2140.0,3.90542e-16
2145.0,4.0393e-16
2150.0,4.17715e-16
2155.0,4.31905e-16
2160.0,4.46512e-16
2165.0,4.61545e-16
2170.0,4.77015e-16
2175.0,4.92932e-16
2180.0,5.09307e-16
2185.0,5.26151e-16
2190.0,5.43475e-16
2195.0,5.61291e-16
2200.0,5.79609e-16
2205.0,5.98442e-16
2210.0,6.17801e-16
2215.0,6.377e-16
2220.0,6.58149e-16
2225.0,6.79163e-16
2230.0,7.00753e-16
2235.0,7.22933e-16
2240.0,7.45716e-16
2245.0,7.69116e-16
2250.0,7.93146e-16
2255.0,8.17821e-16
2260.0,8.43154e-16
2265.0,8.6916e-16
2270.0,8.95854e-16
2275.0,9.23251e-16
2280.0,9.51366e-16
2285.0,9.80215e-16
2290.0,1.00981e-15
2295.0,1.04018e-15
2300.0,1.07132e-15
2305.0,1.10326e-15
2310.0,1.13602e-15
2315.0,1.16961e-15
2320.0,1.20404e-15
2325.0,1.23935e-15
2330.0,1.27554e-15
2335.0,1.31263e-15
2340.0,1.35064e-15
2345.0,1.38959e-15
2350.0,1.4295e-15
2355.0,1.47039e-15
2360.0,1.51228e-15
2365.0,1.55518e-15
2370.0,1.59912e-15
2375.0,1.64412e-15
2380.0,1.69019e-15
